DLC info of: /workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; preserve_io=[]; debug=-1; dump_qairt_io_config_yaml=; multi_time_steps_lstm=False; multi_time_steps_gru=False; input_dtype=[]; keep_disconnected_nodes=False; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; perform_layout_transformation=False; keep_quant_nodes=False; package_name=None; input_type=[]; use_convert_quantization_nodes=False; defer_loading=False; dry_run=None; float_bw=32; out_names=['output']; float_bitwidth=32; model_version=None; float_bias_bitwidth=0; extract_color_transform=True; expand_sparse_op_structure=False; float_bias_bw=0; keep_int64_inputs=False; disable_batchnorm_folding=False; enable_strict_validation=False; op_package_lib=; enable_match_gathernd=False; enable_framework_trace=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; align_matmul_ranks=True; expand_gru_op_structure=True; input_layout=[]; dump_value_info=False; dump_custom_io_config_template=; no_simplification=False; dumpIR=False; custom_io=; match_caffe_ssd_to_tf=True; input_dim=None; apply_masked_softmax=uncompressed; dump_inferred_model=False; squash_box_decoder=True; define_symbol=None; inject_cast_for_gather=True; adjust_nms_features_dims=True; expand_lstm_op_structure=False; converter_op_package_lib=
Quantizer command: N/A
DLC created with converter version: 2.29.0.241129103708_105762
==============================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                                 | Outputs                                                                                                                | Out Dims      | Runtimes | Parameters                                   |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 37k (1.89%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 30 | /enc3/c2/norm/Reshape_GroupNorm       | GroupNorm         | /enc3/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /enc3/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_763 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_764 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 31 | /enc3/c2/act/Relu                     | ElementWiseNeuron | /enc3/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /enc3/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 32 | /pool_2/AveragePool                   | Pool              | /enc3/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /pool_2/AveragePool_output_0 (data type: Float_32; tensor dimension: [1,32,32,192]; tensor type: NATIVE)               | 1x32x32x192   | A D G C  | count_pad_for_edges: True                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | filter_size: [2, 2]                          |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pool_type: PoolAvg2d                         |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [2, 2]                               |
| 33 | /bottleneck/c1/_prepad/Pad            | Pad               | /pool_2/AveragePool_output_0 (data type: Float_32; tensor dimension: [1,32,32,192]; tensor type: NATIVE)               | /bottleneck/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,34,34,192]; tensor type: NATIVE)        | 1x34x34x192   | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 34 | /bottleneck/c1/depth/Conv             | DepthWiseConv2d   | /bottleneck/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,34,34,192]; tensor type: NATIVE)        | /bottleneck/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,192]; tensor type: NATIVE)         | 1x32x32x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | bottleneck.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,192]; tensor type: STATIC)                   |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /bottleneck/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                     |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 35 | /bottleneck/c1/point/Conv             | Conv2d            | /bottleneck/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,192]; tensor type: NATIVE)         | /bottleneck/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)         | 1x32x32x384   | A D G C  | bias_op_name:                                |
|    |                                       |                   | bottleneck.c1.point.weight (data type: Float_32; tensor dimension: [1,1,192,384]; tensor type: STATIC)                 |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /bottleneck/c1/point/Conv_bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                     |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 74k (3.77%)                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 75M (1.81%)              |
| 36 | /bottleneck/c1/norm/Reshape_GroupNorm | GroupNorm         | /bottleneck/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)         | /bottleneck/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | 1x32x32x384   | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_770 (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_771 (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                                      |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 37 | /bottleneck/c1/act/Relu               | ElementWiseNeuron | /bottleneck/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /bottleneck/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | 1x32x32x384   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 38 | /bottleneck/c2/_prepad/Pad            | Pad               | /bottleneck/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /bottleneck/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,34,34,384]; tensor type: NATIVE)        | 1x34x34x384   | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 39 | /bottleneck/c2/depth/Conv             | DepthWiseConv2d   | /bottleneck/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,34,34,384]; tensor type: NATIVE)        | /bottleneck/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)         | 1x32x32x384   | A D G C  | bias_op_name:                                |
|    |                                       |                   | bottleneck.c2.depth.weight (data type: Float_32; tensor dimension: [3,3,1,384]; tensor type: STATIC)                   |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /bottleneck/c2/depth/Conv_bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                     |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 40 | /bottleneck/c2/point/Conv             | Conv2d            | /bottleneck/c2/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)         | /bottleneck/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)         | 1x32x32x384   | A D G C  | bias_op_name:                                |
|    |                                       |                   | bottleneck.c2.point.weight (data type: Float_32; tensor dimension: [1,1,384,384]; tensor type: STATIC)                 |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /bottleneck/c2/point/Conv_bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                     |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 147k (7.53%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 41 | /bottleneck/c2/norm/Reshape_GroupNorm | GroupNorm         | /bottleneck/c2/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)         | /bottleneck/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | 1x32x32x384   | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_777 (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_778 (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                                      |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 42 | /bottleneck/c2/act/Relu               | ElementWiseNeuron | /bottleneck/c2/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /bottleneck/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | 1x32x32x384   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 43 | /aspp/branches.0/branches.0.0/Conv    | Conv2d            | /bottleneck/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /aspp/branches.0/branches.0.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | bias_op_name: onnx::Conv_710                 |
|    |                                       |                   | onnx::Conv_709 (data type: Float_32; tensor dimension: [3,3,384,96]; tensor type: STATIC)                              |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | onnx::Conv_710 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 331k (16.9%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 339M (8.13%)             |
| 44 | /aspp/branches.0/branches.0.2/Relu    | ElementWiseNeuron | /aspp/branches.0/branches.0.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/branches.0/branches.0.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 45 | /aspp/branches.1/branches.1.0/Conv    | Conv2d            | /bottleneck/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /aspp/branches.1/branches.1.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | bias_op_name: onnx::Conv_713                 |
|    |                                       |                   | onnx::Conv_712 (data type: Float_32; tensor dimension: [3,3,384,96]; tensor type: STATIC)                              |                                                                                                                        |               |          | dilation: [2, 2]                             |
|    |                                       |                   | onnx::Conv_713 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[2, 2], [2, 2]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 331k (16.9%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 339M (8.13%)             |
| 46 | /aspp/branches.1/branches.1.2/Relu    | ElementWiseNeuron | /aspp/branches.1/branches.1.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/branches.1/branches.1.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 47 | /aspp/branches.2/branches.2.0/Conv    | Conv2d            | /bottleneck/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /aspp/branches.2/branches.2.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | bias_op_name: onnx::Conv_716                 |
|    |                                       |                   | onnx::Conv_715 (data type: Float_32; tensor dimension: [3,3,384,96]; tensor type: STATIC)                              |                                                                                                                        |               |          | dilation: [4, 4]                             |
|    |                                       |                   | onnx::Conv_716 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[4, 4], [4, 4]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 331k (16.9%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 339M (8.13%)             |
| 48 | /aspp/branches.2/branches.2.2/Relu    | ElementWiseNeuron | /aspp/branches.2/branches.2.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/branches.2/branches.2.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 49 | /aspp/branches.3/branches.3.0/Conv    | Conv2d            | /bottleneck/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)           | /aspp/branches.3/branches.3.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | bias_op_name: onnx::Conv_719                 |
|    |                                       |                   | onnx::Conv_718 (data type: Float_32; tensor dimension: [3,3,384,96]; tensor type: STATIC)                              |                                                                                                                        |               |          | dilation: [8, 8]                             |
|    |                                       |                   | onnx::Conv_719 (data type: Float_32; tensor dimension: [96]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[8, 8], [8, 8]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 331k (16.9%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 339M (8.13%)             |
| 50 | /aspp/branches.3/branches.3.2/Relu    | ElementWiseNeuron | /aspp/branches.3/branches.3.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/branches.3/branches.3.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | 1x32x32x96    | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 51 | /aspp/Concat                          | Concat            | /aspp/branches.0/branches.0.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) | /aspp/Concat_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)                      | 1x32x32x384   | A D G C  | axis: 3                                      |
|    |                                       |                   | /aspp/branches.1/branches.1.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   | /aspp/branches.2/branches.2.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) |                                                                                                                        |               |          |                                              |
|    |                                       |                   | /aspp/branches.3/branches.3.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,96]; tensor type: NATIVE) |                                                                                                                        |               |          |                                              |
| 52 | /aspp/proj/proj.0/Conv                | Conv2d            | /aspp/Concat_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)                      | /aspp/proj/proj.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | 1x32x32x384   | A D G C  | bias_op_name: onnx::Conv_722                 |
|    |                                       |                   | onnx::Conv_721 (data type: Float_32; tensor dimension: [1,1,384,384]; tensor type: STATIC)                             |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | onnx::Conv_722 (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                                     |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 147k (7.53%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 150M (3.61%)             |
| 53 | /aspp/proj/proj.2/Relu                | ElementWiseNeuron | /aspp/proj/proj.0/Conv_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | /aspp/proj/proj.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | 1x32x32x384   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 54 | /Resize                               | Resize            | /aspp/proj/proj.2/Relu_output_0 (data type: Float_32; tensor dimension: [1,32,32,384]; tensor type: NATIVE)            | /Resize_output_0 (data type: Float_32; tensor dimension: [1,64,64,384]; tensor type: NATIVE)                           | 1x64x64x384   | A D G C  | align_corners: False                         |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | antialias: False                             |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | half_pixel_centers: True                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | interpolation_mode: 1                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scale_height: 2                              |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scale_width: 2                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | transformation_mode: 0                       |
| 55 | /Concat_2                             | Concat            | /Resize_output_0 (data type: Float_32; tensor dimension: [1,64,64,384]; tensor type: NATIVE)                           | /Concat_2_output_0 (data type: Float_32; tensor dimension: [1,64,64,576]; tensor type: NATIVE)                         | 1x64x64x576   | A D G C  | axis: 3                                      |
|    |                                       |                   | /enc3/c2/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 56 | /dec3/c1/_prepad/Pad                  | Pad               | /Concat_2_output_0 (data type: Float_32; tensor dimension: [1,64,64,576]; tensor type: NATIVE)                         | /dec3/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,576]; tensor type: NATIVE)              | 1x66x66x576   | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
| 57 | /dec3/c1/depth/Conv                   | DepthWiseConv2d   | /dec3/c1/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,576]; tensor type: NATIVE)              | /dec3/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,576]; tensor type: NATIVE)               | 1x64x64x576   | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec3.c1.depth.weight (data type: Float_32; tensor dimension: [3,3,1,576]; tensor type: STATIC)                         |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec3/c1/depth/Conv_bias (data type: Float_32; tensor dimension: [576]; tensor type: STATIC)                           |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
| 58 | /dec3/c1/point/Conv                   | Conv2d            | /dec3/c1/depth/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,576]; tensor type: NATIVE)               | /dec3/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | bias_op_name:                                |
|    |                                       |                   | dec3.c1.point.weight (data type: Float_32; tensor dimension: [1,1,576,192]; tensor type: STATIC)                       |                                                                                                                        |               |          | dilation: [1, 1]                             |
|    |                                       |                   | /dec3/c1/point/Conv_bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                        |               |          | group: 1                                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | padding_size_strategy: 5                     |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | stride: [1, 1]                               |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | param count: 110k (5.64%)                    |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | MACs per inference: 452M (10.8%)             |
| 59 | /dec3/c1/norm/Reshape_GroupNorm       | GroupNorm         | /dec3/c1/point/Conv_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /dec3/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | epsilon: 1e-05                               |
|    |                                       |                   | onnx::Mul_784 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | group: 8                                     |
|    |                                       |                   | onnx::Add_785 (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 60 | /dec3/c1/act/Relu                     | ElementWiseNeuron | /dec3/c1/norm/Add_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /dec3/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | operation: 4                                 |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | packageName: qti.aisw                        |
| 61 | /dec3/c2/_prepad/Pad                  | Pad               | /dec3/c1/act/Relu_output_0 (data type: Float_32; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /dec3/c2/_prepad/Pad_output_0 (data type: Float_32; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | 1x66x66x192   | A D G C  | packageName: qti.aisw                        |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]] |
|    |                                       |                   |                                                                                                                        |                                                                                                                        |               |          | scheme: 2                                    |
