DLC info of: /workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; converter_op_package_lib=; expand_lstm_op_structure=False; adjust_nms_features_dims=True; inject_cast_for_gather=True; define_symbol=None; squash_box_decoder=True; dump_inferred_model=False; apply_masked_softmax=uncompressed; input_dim=None; match_caffe_ssd_to_tf=True; custom_io=; dumpIR=False; no_simplification=False; dump_custom_io_config_template=; dump_value_info=False; expand_gru_op_structure=True; input_layout=[]; align_matmul_ranks=True; preprocess_roi_pool_inputs=True; custom_op_config_paths=None; enable_framework_trace=False; batch=None; keep_int64_inputs=False; float_bias_bw=0; extract_color_transform=True; model_version=None; float_bias_bitwidth=0; out_names=['output']; float_bw=32; dry_run=None; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; input_type=[]; float_bitwidth=32; expand_sparse_op_structure=False; validation_target=[]; packed_masked_softmax_inputs=[]; force_prune_cast_ops=False; copyright_file=None; input_encoding=[]; handle_gather_negative_indices=True; keep_disconnected_nodes=False; input_dtype=[]; multi_time_steps_gru=False; packed_max_seq=1; unroll_lstm_time_steps=True; dump_qairt_io_config_yaml=; debug=-1; multi_time_steps_lstm=False; preserve_io=[]; unroll_gru_time_steps=True; enable_match_gathernd=False; op_package_lib=; quantization_overrides=; perform_layout_transformation=False; keep_quant_nodes=False; enable_strict_validation=False; disable_batchnorm_folding=False; perform_axes_to_spatial_first_order=True; prepare_inputs_as_params=False
Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; optimizations=[]; clip_alpha=[]; use_enhanced_quantizer=false; use_native_input_files=false; use_native_dtype=false; input_list=[/workspace/modules/fiboaistack_229_env/calibration/input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; log-dir=[]; udo_package_path=[]; help=false; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; dump_qairt_quantizer_command=[]; float_fallback=false; act_quantizer=[]; version=false; output_dlc=[/workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; use_per_row_quantization=false; input_dlc=[/workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc]; debug=[]; verbose=false; log-file-include-hostname=false; debug1=false
DLC created with converter version: 2.29.0.241129103708_105762
====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                               | Outputs                                                                                                              | Out Dims      | Runtimes | Parameters                                                                                                                                             |
| 19 | /enc2/c2/norm/Reshape_GroupNorm       | GroupNorm         | /enc2/c2/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /enc2/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | onnx::Mul_749 encoding : bitwidth 8, min 0.000000000000, max 1.109651088715, scale 0.004351573065, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_749 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                      |               |          | onnx::Add_750 encoding : bitwidth 8, min -0.078679837286, max 0.046716153622, scale 0.000491748971, offset -160.000000000000                           |
|    |                                       |                   | onnx::Add_750 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                      |               |          | /enc2/c2/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.497727394104, scale 0.025481283665, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 20 | /enc2/c2/act/Relu                     | ElementWiseNeuron | /enc2/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /enc2/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | /enc2/c2/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.497727394104, scale 0.025481283665, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 21 | /pool_1/AveragePool                   | Pool              | /enc2/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /pool_1/AveragePool_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | 1x64x64x96    | A D G C  | /pool_1/AveragePool_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.630873680115, scale 0.014238720760, offset 0.000000000000                |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | count_pad_for_edges: True                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | filter_size: [2, 2]                                                                                                                                    |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pool_type: PoolAvg2d                                                                                                                                   |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [2, 2]                                                                                                                                         |
| 22 | /enc3/c1/_prepad/Pad                  | Pad               | /pool_1/AveragePool_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | /enc3/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,96]; tensor type: NATIVE)               | 1x66x66x96    | A D G C  | /enc3/c1/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.630873680115, scale 0.014238720760, offset 0.000000000000               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]]                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scheme: 2                                                                                                                                              |
| 23 | /enc3/c1/depth/Conv                   | DepthWiseConv2d   | /enc3/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,96]; tensor type: NATIVE)               | /enc3/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | 1x64x64x96    | A D G C  | enc3.c1.depth.weight encoding : bitwidth 8, min -0.370904237032, max 0.368006557226, scale 0.002897689352, offset -128.000000000000                    |
|    |                                       |                   | enc3.c1.depth.weight (data type: uFxp_8; tensor dimension: [3,3,1,96]; tensor type: STATIC)                          |                                                                                                                      |               |          | /enc3/c1/depth/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /enc3/c1/depth/Conv_bias (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                      |               |          | /enc3/c1/depth/Conv_output_0 encoding : bitwidth 8, min -2.612474203110, max 1.449604630470, scale 0.015929721296, offset -164.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
| 24 | /enc3/c1/point/Conv                   | Conv2d            | /enc3/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,96]; tensor type: NATIVE)                | /enc3/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | enc3.c1.point.weight encoding : bitwidth 8, min -0.216293171048, max 0.247192189097, scale 0.001817589626, offset -119.000000000000                    |
|    |                                       |                   | enc3.c1.point.weight (data type: uFxp_8; tensor dimension: [1,1,96,192]; tensor type: STATIC)                        |                                                                                                                      |               |          | /enc3/c1/point/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /enc3/c1/point/Conv_bias (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                      |               |          | /enc3/c1/point/Conv_output_0 encoding : bitwidth 8, min -0.813915371895, max 0.975295186043, scale 0.007016512100, offset -116.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 18k (0.948%)                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 75M (1.81%)                                                                                                                        |
| 25 | /enc3/c1/norm/Reshape_GroupNorm       | GroupNorm         | /enc3/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /enc3/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | onnx::Mul_756 encoding : bitwidth 8, min 0.000000000000, max 1.096162199974, scale 0.004298675340, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_756 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                      |               |          | onnx::Add_757 encoding : bitwidth 8, min -0.077068217099, max 0.063306041062, scale 0.000550487312, offset -140.000000000000                           |
|    |                                       |                   | onnx::Add_757 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                      |               |          | /enc3/c1/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.009043693542, scale 0.019643308595, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 26 | /enc3/c1/act/Relu                     | ElementWiseNeuron | /enc3/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /enc3/c1/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | /enc3/c1/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.009043693542, scale 0.019643308595, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 27 | /enc3/c2/_prepad/Pad                  | Pad               | /enc3/c1/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /enc3/c2/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | 1x66x66x192   | A D G C  | /enc3/c2/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.009043693542, scale 0.019643308595, offset 0.000000000000               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]]                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scheme: 2                                                                                                                                              |
| 28 | /enc3/c2/depth/Conv                   | DepthWiseConv2d   | /enc3/c2/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,66,66,192]; tensor type: NATIVE)              | /enc3/c2/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | enc3.c2.depth.weight encoding : bitwidth 8, min -0.376055628061, max 0.373117685318, scale 0.002937934594, offset -128.000000000000                    |
|    |                                       |                   | enc3.c2.depth.weight (data type: uFxp_8; tensor dimension: [3,3,1,192]; tensor type: STATIC)                         |                                                                                                                      |               |          | /enc3/c2/depth/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /enc3/c2/depth/Conv_bias (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                      |               |          | /enc3/c2/depth/Conv_output_0 encoding : bitwidth 8, min -3.486447811127, max 2.440513372421, scale 0.023242985830, offset -150.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
| 29 | /enc3/c2/point/Conv                   | Conv2d            | /enc3/c2/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /enc3/c2/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | 1x64x64x192   | A D G C  | enc3.c2.point.weight encoding : bitwidth 8, min -0.268535435200, max 0.203716531396, scale 0.001851968467, offset -145.000000000000                    |
|    |                                       |                   | enc3.c2.point.weight (data type: uFxp_8; tensor dimension: [1,1,192,192]; tensor type: STATIC)                       |                                                                                                                      |               |          | /enc3/c2/point/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /enc3/c2/point/Conv_bias (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                           |                                                                                                                      |               |          | /enc3/c2/point/Conv_output_0 encoding : bitwidth 8, min -1.506309628487, max 1.694598436356, scale 0.012552580796, offset -120.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 37k (1.89%)                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 150M (3.61%)                                                                                                                       |
| 30 | /enc3/c2/norm/Reshape_GroupNorm       | GroupNorm         | /enc3/c2/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)               | /enc3/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | onnx::Mul_763 encoding : bitwidth 8, min 0.000000000000, max 1.081129312515, scale 0.004239722621, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_763 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                      |               |          | onnx::Add_764 encoding : bitwidth 8, min -0.105533048511, max 0.025739768520, scale 0.000514795363, offset -205.000000000000                           |
|    |                                       |                   | onnx::Add_764 (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                      |                                                                                                                      |               |          | /enc3/c2/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.105573177338, scale 0.020021855831, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 31 | /enc3/c2/act/Relu                     | ElementWiseNeuron | /enc3/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /enc3/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | 1x64x64x192   | A D G C  | /enc3/c2/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.105573177338, scale 0.020021855831, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 32 | /pool_2/AveragePool                   | Pool              | /enc3/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,64,64,192]; tensor type: NATIVE)                 | /pool_2/AveragePool_output_0 (data type: uFxp_8; tensor dimension: [1,32,32,192]; tensor type: NATIVE)               | 1x32x32x192   | A D G C  | /pool_2/AveragePool_output_0 encoding : bitwidth 8, min 0.000000000000, max 4.006654739380, scale 0.015712371096, offset 0.000000000000                |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | count_pad_for_edges: True                                                                                                                              |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | filter_size: [2, 2]                                                                                                                                    |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pool_type: PoolAvg2d                                                                                                                                   |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [2, 2]                                                                                                                                         |
